carrier,origin_country,destination_country,clicks_travix,clicks_competitor,clicks_airlines
PC,Qatar,Italy,0,1,0
KL,Germany,Netherlands,1,0,1
AT,Italy,Guinea,0,2,0
FI,Germany,Canada,0,1,0
PC,Georgia,Turkey,2,0,2
UK,India,Italy,0,1,0
AM,Peru,Spain,0,2,0
I2,Spain,Portugal,0,1,0
W6,Italy,Afghanistan,0,1,0
JQ,Australia,Australia,25,5,25
DE,Italy,Mexico,2,0,2
TP,Spain,Mexico,1,2,1
AS,United States,Italy,0,6,0
A3,Italy,Australia,0,1,0
FY,Singapore,Malaysia,1,1,1
JU,Italy,Bosnia and Herzegovina,2,1,2
TP,France,Portugal,0,3,0
W6,Georgia,Italy,2,1,2
W6,Italy,Vietnam,0,2,0
U2,Republic of Kosovo,Switzerland,2,0,2
W4,Albania,Lebanon,0,2,0
TP,Portugal,United States,0,3,0
AT,Senegal,Italy,0,1,0
TU,Italy,Ivory Coast,0,3,0
V7,Algeria,Italy,0,2,0
LA,Spain,Brazil,0,1,0
AM,Mexico,Sint Maarten,0,3,0
AC,Romania,Canada,1,0,1
KL,Portugal,Italy,1,2,1
QS,Czech Republic,United Arab Emirates,1,0,1
AY,Italy,Norway,0,2,0
W4,Italy,Georgia,2,0,2
FZ,Tanzania,Italy,1,3,1
ET,Mozambique,Tanzania,2,0,2
WE,Vietnam,Thailand,2,1,2
AC,Netherlands,United States,0,1,0
SN,Italy,Greece,0,1,0
SN,Italy,Ivory Coast,3,0,3
U2,Italy,Denmark,26,6,26
AV,Ecuador,Ecuador,3,0,3
"",Tanzania,Tanzania,2,0,2
MH,Italy,Indonesia,0,2,0
TP,United Kingdom,Morocco,0,1,0
FR,Italy,Thailand,0,3,0
VY,Italy,Senegal,1,1,1
IB,Italy,China,0,1,0
QR,Italy,Tanzania,1,1,1
MF,Philippines,Italy,0,2,0
AF,Panama,Italy,2,2,2
AY,Germany,United States,0,1,0
EK,Sri Lanka,United Arab Emirates,0,1,0
QR,Pakistan,Spain,1,0,1
V7,Italy,Greece,274,283,271
TK,Turkey,South Africa,0,1,0
TK,Turkey,Italy,15,27,15
U2,Italy,Croatia,60,2,59
VB,Mexico,,0,1,0
SV,Egypt,Indonesia,0,12,0
FR,Italy,Uruguay,0,1,0
TR,Thailand,Singapore,1,0,1
LO,Italy,Vietnam,0,1,0
VY,Spain,Sweden,1,0,1
I2,Spain,Denmark,1,0,1
W6,Italy,Seychelles,0,1,0
LX,China,Italy,1,0,1
LA,Colombia,,0,1,0
W6,Montenegro,Italy,5,4,5
LH,Austria,Lithuania,0,3,0
"",Dominican Republic,Colombia,0,1,0
BA,Italy,Philippines,0,1,0
KL,Italy,Netherlands,58,66,57
BA,United States,Italy,24,4,24
W4,Albania,Italy,20,16,20
U2,Italy,Morocco,52,9,51
AA,Italy,,9,0,9
IB,Italy,,3,13,3
SV,Italy,Australia,0,1,0
DE,Italy,Canada,5,1,5
EK,United Arab Emirates,Australia,1,0,1
VR,Cape Verde,Portugal,2,0,2
RJ,Italy,Egypt,0,3,0
LH,Germany,Romania,1,3,1
B6,United States,Colombia,0,1,0
FR,France,Italy,43,70,43
UK,India,India,4,2,4
AZ,Italy,United Kingdom,8,15,8
5F,Italy,Moldova,0,11,0
PC,Italy,Kyrgyzstan,2,2,2
FZ,United Arab Emirates,Tanzania,2,0,2
AP,Italy,Italy,0,7,0
W4,Italy,Luxembourg,2,1,2
AP,Italy,Cape Verde,0,5,0
EW,Germany,Lithuania,0,6,0
FB,Italy,Bulgaria,0,2,0
LO,Moldova,Italy,0,1,0
B6,United States,Aruba,0,4,0
HT,Italy,Italy,0,1,0
KL,Netherlands,India,0,1,0
EY,Italy,Cambodia,0,2,0
U2,United Kingdom,Egypt,0,1,0
VS,United Kingdom,Antigua and Barbuda,1,0,1
TP,Portugal,Netherlands,1,0,1
QZ,Indonesia,Malaysia,0,2,0
GQ,Italy,Greece,0,87,0
NO,Italy,Kenya,3,6,3
LH,Italy,Australia,0,8,0
UX,Argentina,Italy,1,2,1
SV,Singapore,Italy,0,1,0
TG,Thailand,Turkey,0,1,0
SV,Switzerland,Thailand,0,1,0
CY,Italy,Cyprus,4,11,4
BA,Italy,Spain,2,1,2
AY,Finland,Finland,4,0,4
PC,Italy,Qatar,3,2,3
VN,Italy,France,0,2,0
KL,Germany,United States,0,3,0
CA,Italy,Malaysia,0,1,0
OS,United States,Italy,0,1,0
DY,Italy,,0,17,0
TK,Italy,Ghana,1,13,1
UA,United States,United States,14,7,14
DY,Croatia,Sweden,0,1,0
FZ,United Arab Emirates,Oman,2,0,2
JU,Slovenia,Greece,0,1,0
LA,Argentina,Italy,0,16,0
BC,Japan,Japan,1,0,1
BT,Lithuania,Germany,1,0,1
VY,Italy,Denmark,1,0,1
EW,Italy,Morocco,0,1,0
E9,Cuba,Spain,2,0,2
AV,Bolivia,Panama,1,0,1
AZ,Italy,Argentina,16,47,16
UX,Italy,Argentina,4,8,4
QR,Bangladesh,Italy,0,1,0
JL,Japan,United Arab Emirates,0,1,0
KU,Philippines,Italy,0,1,0
L6,Mali,Senegal,0,1,0
WV,Namibia,Namibia,0,1,0
LH,Germany,Sweden,2,0,2
W4,Italy,Kazakhstan,0,1,0
AV,Mexico,Ecuador,0,1,0
FR,Italy,Dominican Republic,0,2,0
OS,Italy,Iceland,0,3,0
FR,Italy,Senegal,0,2,0
IX,India,United Arab Emirates,0,11,0
MS,Italy,China,0,8,0
UP,The Bahamas,The Bahamas,0,1,0
UX,Spain,Spain,8,23,8
NH,Thailand,United States,0,1,0
U2,Italy,Canada,1,1,1
FR,Czech Republic,France,0,3,0
KU,Pakistan,Italy,0,3,0
AZ,Italy,Martinique,0,1,0
LH,Italy,United Kingdom,9,4,9
SQ,Italy,Indonesia,4,9,4
TR,Greece,Australia,0,3,0
SK,Italy,Canada,2,1,2
IB,Colombia,Italy,2,4,2
LH,Costa Rica,United States,0,3,0
UX,Spain,Portugal,0,1,0
FR,United Kingdom,Germany,0,1,0
SK,France,,1,0,1
5U,Mexico,Guatemala,0,1,0
FI,France,Iceland,0,1,0
W4,Italy,Italy,636,480,630
U2,Italy,Israel,13,1,13
FR,Spain,Germany,0,2,0
LA,Italy,Spain,0,1,0
EN,Italy,Japan,1,9,1
VY,Italy,Morocco,2,10,2
IB,Italy,Morocco,5,5,5
A3,Egypt,Italy,1,7,1
KL,India,Netherlands,1,0,1
SN,Czech Republic,Belgium,2,0,2
W6,Bulgaria,United Arab Emirates,1,0,1
AZ,Italy,Belgium,6,32,6
SV,Italy,Kenya,0,5,0
FR,Belgium,Czech Republic,3,1,3
KL,Italy,Cuba,1,4,1
U2,France,Spain,13,3,13
I2,United Kingdom,Spain,1,0,1
FR,Belgium,Portugal,2,0,2
ET,Tanzania,Italy,1,2,1
LH,United States,Portugal,0,2,0
W6,Iceland,Hungary,0,2,0
W6,Italy,Israel,24,24,24
WY,Italy,Thailand,1,38,1
PC,Switzerland,Turkey,2,0,2
TK,Italy,Tanzania,8,14,8
FR,Italy,Lithuania,8,16,8
G9,Italy,Pakistan,6,10,6
LX,Italy,Brazil,2,16,2
QR,Jordan,Italy,1,0,1
W4,Italy,Canada,0,1,0
SN,Italy,Senegal,3,0,3
2B,Italy,Greece,0,2,0
IB,Italy,Italy,0,1,0
QR,Italy,Sri Lanka,1,1,1
QZ,Indonesia,Singapore,0,1,0
GF,Maldives,Italy,0,1,0
TR,Thailand,Australia,0,1,0
OG,United States,,0,1,0
FR,Morocco,Spain,16,7,16
AZ,Italy,Greece,8,66,8
FR,Germany,Latvia,1,1,1
W6,Italy,Montenegro,2,5,2
LX,Italy,Canada,1,1,1
LH,Italy,Equatorial Guinea,1,1,1
AA,Italy,Mexico,2,0,2
UL,United Arab Emirates,Sri Lanka,1,0,1
SN,Italy,Sweden,0,3,0
TK,France,,0,1,0
HC,Ivory Coast,Italy,0,2,0
LO,China,France,1,0,1
3M,Sint Maarten,United States,0,1,0
HY,India,United Kingdom,0,1,0
LY,Israel,Italy,0,2,0
LH,Germany,Turkey,0,1,0
EK,United Arab Emirates,Japan,1,0,1
W6,United Kingdom,Austria,0,1,0
UX,Italy,Dominican Republic,9,21,9
KL,Netherlands,Denmark,0,1,0
A3,Armenia,Italy,0,2,0
U2,France,Portugal,12,0,12
N0,Italy,,0,1,0
AV,Colombia,Netherlands,0,1,0
KL,United Kingdom,Netherlands,1,0,1
CA,Italy,China,2,90,2
MU,Italy,Australia,0,8,0
OS,Belgium,Austria,0,1,0
LH,Germany,Germany,2,0,2
UX,Belgium,Dominican Republic,0,1,0
W6,United Arab Emirates,Italy,9,5,9
A3,Greece,Germany,0,2,0
EW,Germany,Germany,4,0,4
"",Switzerland,Republic of Macedonia,1,0,1
AZ,Belgium,Brazil,1,2,1
6E,Switzerland,Singapore,2,0,2
2B,Italy,Belgium,0,1,0
TK,Georgia,Switzerland,0,1,0
SV,Maldives,Turkey,0,1,0
IU,Indonesia,Singapore,0,1,0
AV,Spain,Guatemala,1,0,1
AZ,Italy,China,0,26,0
WN,United States,United States,0,15,0
KL,Italy,Colombia,7,13,7
FR,France,Spain,3,3,3
DE,Italy,Dominican Republic,2,2,2
AF,Italy,Martinique,2,4,2
BA,Romania,United Kingdom,1,0,1
BA,United Kingdom,Bermuda,1,0,1
SV,Saudi Arabia,Saudi Arabia,1,0,1
U2,Italy,Greece,562,82,556
SM,Italy,,0,3,0
EK,United Arab Emirates,Italy,2,0,2
NO,Italy,Jordan,0,1,0
SQ,Australia,Italy,3,0,3
U2,France,Netherlands,1,1,1
W4,Belgium,Albania,0,1,0
CA,Italy,Vietnam,0,2,0
FR,Romania,United Kingdom,1,0,1
LH,United Kingdom,Mexico,0,1,0
RO,France,Egypt,0,1,0
AM,Colombia,Spain,0,1,0
FR,Greece,Sweden,0,1,0
U2,Italy,Cyprus,42,5,42
EY,Kenya,Italy,1,0,1
OS,Austria,Egypt,8,0,8
QR,Australia,Italy,2,4,2
SQ,Italy,Myanmar,0,1,0
U2,Germany,Netherlands,1,0,1
FD,Thailand,Indonesia,0,2,0
EY,Italy,South Africa,1,1,1
FR,Poland,Spain,1,1,1
AY,Netherlands,Finland,2,0,2
EK,Germany,Japan,0,1,0
TS,Italy,Canada,36,5,36
LH,Italy,Japan,15,57,15
W6,Romania,Germany,1,1,1
SN,Belgium,Greece,1,0,1
EK,Italy,Sri Lanka,3,5,3
W6,Italy,Lithuania,5,8,5
EK,Thailand,Italy,5,3,5
IB,Colombia,France,2,0,2
JQ,Australia,Indonesia,2,0,2
QR,Italy,South Korea,2,0,2
LS,United Kingdom,Greece,1,1,1
W4,Italy,Morocco,50,20,50
3O,France,Morocco,6,0,6
AZ,United Kingdom,Italy,2,7,2
W6,Italy,Bangladesh,0,1,0
W6,Italy,Republic of Kosovo,0,4,0
ET,Italy,Uganda,0,1,0
MF,Italy,,0,1,0
G4,United States,United States,0,2,0
F2,Kenya,Kenya,1,0,1
KL,United States,Mexico,0,2,0
IB,Israel,Spain,1,0,1
VY,Spain,Italy,89,77,88
W6,Netherlands,Italy,0,14,0
AZ,Switzerland,Italy,4,8,4
SN,Belgium,Spain,2,2,2
LA,Chile,Brazil,0,1,0
UX,Portugal,Spain,0,1,0
SK,Italy,Netherlands,2,0,2
AZ,Italy,Turkey,0,4,0
TK,Bangladesh,Italy,0,2,0
XC,Poland,Turkey,1,0,1
LO,Poland,Moldova,1,0,1
SQ,Cambodia,Malaysia,0,2,0
EW,Sweden,Italy,2,0,2
6E,India,United Kingdom,0,1,0
U2,Germany,Italy,47,2,47
TK,Singapore,Italy,0,1,0
HV,Netherlands,Italy,10,8,10
PC,Denmark,Turkey,1,0,1
CI,Italy,Philippines,0,1,0
VY,Italy,Croatia,10,22,10
W6,United Kingdom,Italy,15,4,15
OS,Italy,Austria,53,105,52
W6,Morocco,Italy,4,2,4
PU,Spain,Colombia,0,2,0
LH,Italy,Portugal,2,0,2
5U,Guatemala,Guatemala,0,4,0
LH,France,Argentina,3,0,3
EW,Germany,Spain,1,2,1
U2,Czech Republic,United Kingdom,2,0,2
LH,Italy,Estonia,1,0,1
C3,France,Republic of Kosovo,0,2,0
PG,Thailand,Vietnam,0,1,0
KL,Croatia,Netherlands,1,0,1
HV,Spain,Netherlands,1,0,1
FR,Cyprus,Italy,5,2,5
LX,Switzerland,United States,3,3,3
FR,Czech Republic,Belgium,1,0,1
AF,France,Costa Rica,1,0,1
IB,Chile,Spain,1,0,1
BR,Thailand,Italy,0,1,0
SV,Italy,India,1,2,1
PC,Jordan,Turkey,2,0,2
5W,Uzbekistan,United Arab Emirates,1,0,1
AF,France,Spain,1,1,1
U2,Denmark,France,2,0,2
KU,Italy,Pakistan,0,1,0
AI,Italy,Australia,0,2,0
PC,Switzerland,Iraq,0,1,0
AF,France,Colombia,1,0,1
LH,Switzerland,,0,3,0
AC,France,Canada,2,1,2
TB,Mexico,Belgium,0,1,0
FR,Czech Republic,Poland,1,2,1
OS,Armenia,Italy,0,1,0
W6,Cyprus,Hungary,1,0,1
OS,Italy,Bosnia and Herzegovina,3,5,3
JU,Turkey,Serbia,1,1,1
MS,Egypt,Turkey,0,2,0
OK,Czech Republic,France,0,1,0
IB,Mexico,Italy,0,3,0
FR,Belgium,Malta,1,0,1
TP,Mexico,Spain,0,2,0
FD,Cambodia,Thailand,0,4,0
AZ,Netherlands,Japan,0,1,0
3F,Georgia,Armenia,0,1,0
FR,Italy,Taiwan,0,1,0
AF,Italy,Chile,6,7,6
LA,Brazil,Brazil,6,38,6
9U,Italy,Moldova,0,21,0
DL,United States,Cuba,2,0,2
LA,Brazil,Switzerland,0,1,0
QR,Italy,Seychelles,6,7,6
Z0,United States,Italy,6,8,6
GF,Italy,Sri Lanka,0,2,0
HV,Iceland,Netherlands,1,0,1
H2,Chile,Peru,0,1,0
TK,Italy,Taiwan,0,1,0
TP,United Kingdom,Senegal,0,1,0
I2,Spain,Italy,16,4,16
LH,Italy,Bolivia,0,6,0
AZ,Spain,Italy,2,6,2
LH,Egypt,Italy,1,4,1
LX,Egypt,Italy,1,0,1
AR,Chile,Argentina,0,5,0
NH,Mexico,United States,0,3,0
LA,Germany,Brazil,0,2,0
AZ,Serbia,Italy,1,0,1
OM,Turkey,Japan,0,1,0
FR,Italy,Norway,9,39,9
AZ,France,Argentina,1,0,1
AK,Malaysia,Indonesia,0,6,0
QZ,Indonesia,Italy,0,2,0
VY,United Kingdom,Italy,4,2,4
FR,Finland,Italy,2,9,2
U2,Republic of Kosovo,France,1,0,1
EK,Iran,United Arab Emirates,1,0,1
AV,Peru,Colombia,2,0,2
ET,Ghana,Italy,1,0,1
AI,India,Italy,0,6,0
XJ,South Korea,Thailand,0,1,0
JU,Italy,Italy,0,1,0
BA,Netherlands,United Kingdom,4,0,4
UA,Switzerland,United States,8,3,8
IB,Spain,Norway,1,0,1
LH,Italy,Mexico,0,8,0
LH,Turkey,Nicaragua,0,1,0
LX,Czech Republic,Italy,0,2,0
OS,Albania,China,1,0,1
KL,Switzerland,,0,3,0
VA,Australia,Indonesia,1,0,1
AK,Malaysia,Malaysia,0,15,0
2W,Spain,Cuba,0,3,0
UA,Aruba,Italy,0,4,0
H2,Chile,United States,0,1,0
6E,Italy,Maldives,1,1,1
FR,Greece,Austria,2,1,2
PC,Italy,Egypt,1,8,1
KL,Netherlands,Spain,1,0,1
VY,Italy,Germany,0,1,0
DY,Denmark,Denmark,0,5,0
AH,Italy,Burkina Faso,0,2,0
Z9,Malaysia,,0,2,0
2W,Cuba,Italy,0,4,0
EY,India,Italy,1,5,1
FR,Denmark,Austria,3,0,3
QF,Denmark,Australia,0,4,0
XJ,Thailand,Australia,0,1,0
AV,Colombia,Peru,1,0,1
LX,Canada,Italy,0,1,0
FR,Italy,Montenegro,0,1,0
TG,Australia,Italy,0,1,0
LX,Italy,Cuba,1,1,1
DY,Norway,Italy,0,20,0
LH,Italy,Oman,6,4,6
LY,Italy,Israel,10,2,10
PC,Romania,Turkey,2,0,2
W6,Austria,Jordan,0,2,0
EK,Pakistan,Italy,1,1,1
W4,Armenia,Italy,2,1,2
OD,Indonesia,Italy,1,0,1
LO,Italy,Lebanon,0,2,0
N0,United States,Germany,0,1,0
JU,Germany,Albania,1,0,1
DY,Finland,Finland,0,1,0
BA,United Kingdom,Germany,2,0,2
NT,Italy,Spain,0,4,0
LH,United Kingdom,Serbia,0,1,0
EK,Italy,Vietnam,3,5,3
W4,Montenegro,Italy,2,0,2
LX,Germany,United States,1,0,1
AF,United Kingdom,France,0,1,0
FR,Jordan,Romania,1,0,1
W9,Slovenia,United Kingdom,1,0,1
ET,Kenya,Italy,0,2,0
IB,Italy,United States,15,62,15
W6,Portugal,Italy,2,8,2
TK,Italy,Cambodia,0,1,0
KL,Netherlands,Colombia,0,1,0
AY,Italy,Sweden,2,1,2
CA,Italy,,0,8,0
W4,Italy,,0,11,0
U2,Iceland,Italy,5,1,5
EK,Italy,Pakistan,1,2,1
KE,Vietnam,Spain,0,2,0
TR,Indonesia,Singapore,1,1,1
B6,Dominican Republic,United States,0,1,0
TK,Italy,Brazil,1,1,1
QS,Czech Republic,Egypt,0,1,0
AF,Spain,Costa Rica,2,0,2
XQ,Hungary,Turkey,1,0,1
AZ,Italy,Netherlands,17,70,17
AA,United States,Turks and Caicos Islands,8,0,8
UX,Italy,Spain,7,21,7
TW,South Korea,South Korea,1,1,1
TK,Slovenia,South Africa,2,1,2
IB,Italy,Costa Rica,6,3,6
AF,United States,United Kingdom,0,1,0
MS,Italy,Iraq,0,1,0
OS,Italy,Egypt,2,5,2
CZ,Italy,Australia,0,4,0
T6,Philippines,Philippines,0,3,0
QF,New Zealand,Italy,4,0,4
AK,Malaysia,,0,1,0
FR,Malta,Italy,34,33,34
W4,Morocco,Italy,7,5,7
5J,Thailand,Philippines,0,3,0
AZ,Italy,United Arab Emirates,0,7,0
U2,Republic of Kosovo,Italy,0,10,0
U2,United Kingdom,United Kingdom,5,0,5
PC,Italy,United Arab Emirates,0,9,0
U2,Denmark,Switzerland,2,0,2
AF,Italy,Panama,1,1,1
U2,Israel,Italy,1,0,1
EY,Japan,Italy,0,1,0
BA,Netherlands,Italy,0,1,0
LJ,South Korea,Japan,0,1,0
EK,South Africa,Italy,1,0,1
VS,United Kingdom,United States,4,1,4
MH,Singapore,Japan,1,0,1
W6,Italy,Japan,0,1,0
V7,Italy,Guadeloupe,0,1,0
IB,Spain,Argentina,1,0,1
FR,Czech Republic,Italy,14,15,14
BT,Italy,Latvia,11,6,11
AF,France,Mexico,2,1,2
KL,Italy,Panama,1,0,1
TK,Italy,Japan,3,8,3
AK,Thailand,Indonesia,0,2,0
"",Italy,United States,3,0,3
DL,United States,Dominican Republic,2,0,2
FR,Netherlands,United Kingdom,0,1,0
U2,Turkey,United Kingdom,1,0,1
BR,Italy,Taiwan,0,1,0
BA,United Kingdom,Greece,1,0,1
I2,Italy,Spain,28,5,28
FD,Thailand,Thailand,0,39,0
MS,Italy,Ethiopia,0,2,0
LH,Italy,United Arab Emirates,4,3,4
A3,Italy,,0,5,0
FR,Morocco,Egypt,0,2,0
5J,Philippines,Japan,1,0,1
U2,Spain,Switzerland,2,0,2
EN,Italy,Sri Lanka,0,4,0
LA,Chile,Italy,2,5,2
EW,Italy,Czech Republic,23,7,23
TP,Mexico,Italy,2,2,2
FH,Germany,Turkey,1,0,1
SK,Sweden,Finland,0,1,0
SK,Denmark,Canada,1,0,1
KL,Canada,Italy,1,0,1
AK,Vietnam,Malaysia,0,1,0
EK,Italy,Mozambique,0,1,0
KE,United States,United States,0,1,0
CI,Italy,Taiwan,0,1,0
AF,Italy,Turkey,0,1,0
OV,Thailand,Italy,0,3,0
W6,Italy,Republic of Macedonia,24,18,24
AV,Nicaragua,Spain,0,2,0
LX,Italy,Greece,0,6,0
FZ,Italy,Maldives,0,5,0
TR,Singapore,Australia,2,0,2
OS,Austria,Switzerland,1,0,1
S4,Italy,,0,1,0
LO,Italy,Poland,1,2,1
FZ,Italy,Bangladesh,0,1,0
BN,Italy,Italy,0,1,0
6E,Italy,Singapore,1,1,1
EW,Greece,Italy,1,0,1
EY,Malaysia,Italy,1,0,1
CM,Ecuador,Turkey,0,1,0
U2,Italy,Nicaragua,0,2,0
DE,Italy,Cuba,10,6,10
QF,Australia,Italy,1,7,1
TP,United States,Italy,4,3,4
XK,France,France,0,1,0
BW,United States,The Bahamas,0,1,0
QR,Italy,South Africa,3,0,3
AF,United Kingdom,Italy,0,1,0
OB,Bolivia,Italy,0,1,0
QR,Germany,Indonesia,1,4,1
FR,Italy,Australia,0,2,0
AM,Brazil,Spain,0,1,0
QR,Germany,Qatar,0,1,0
XY,Saudi Arabia,Saudi Arabia,3,9,3
EK,Italy,Thailand,34,17,34
FR,France,Morocco,0,3,0
KL,Italy,Aruba,1,2,1
UX,Italy,,0,2,0
AF,Italy,Tunisia,1,1,1
OS,Italy,Luxembourg,1,1,1
9U,Moldova,Italy,0,4,0
W4,Cyprus,Italy,2,2,2
U2,Italy,Guadeloupe,0,1,0
LA,Bolivia,Ecuador,2,2,2
NO,Greece,Italy,3,2,3
KL,Greece,Portugal,4,1,4
LH,Norway,Italy,5,2,5
WY,Italy,Vietnam,0,1,0
LO,Moldova,Poland,1,0,1
AF,Slovenia,France,3,1,3
PC,Turkey,Spain,1,1,1
CX,Italy,South Korea,1,0,1
VY,Morocco,France,1,0,1
AM,Italy,Ecuador,0,1,0
W6,France,Serbia,1,0,1
W6,Czech Republic,Italy,13,13,13
AZ,France,Italy,5,20,5
FR,Bulgaria,Portugal,0,1,0
VY,United Kingdom,Spain,0,3,0
VY,Netherlands,Italy,1,1,1
LA,Italy,Colombia,1,5,1
TK,Georgia,Turkey,0,1,0
TP,Senegal,United States,1,0,1
AQ,China,China,0,1,0
NO,Dominican Republic,Italy,4,0,4
FR,Spain,Malta,1,0,1
SN,Belgium,France,0,1,0
PC,Germany,Lebanon,0,1,0
DY,Denmark,Norway,0,1,0
W6,Spain,Italy,21,24,21
I2,Spain,Spain,18,0,18
AT,France,Senegal,1,0,1
WS,Italy,Canada,1,7,1
DY,Sweden,Denmark,0,3,0
