carrier,origin_country,destination_country,clicks_travix,clicks_competitor,clicks_airlines
LX,Switzerland,Belgium,1,1,1
VY,Switzerland,Spain,1,0,1
AT,Italy,Nigeria,0,1,0
W6,Hungary,Turkey,1,0,1
AT,Ivory Coast,Italy,0,1,0
AZ,France,Japan,1,0,1
TP,Switzerland,Brazil,1,0,1
L9,Italy,Italy,0,28,0
SQ,Italy,,0,9,0
RS,South Korea,South Korea,0,1,0
BR,Italy,Japan,0,21,0
EY,Egypt,United Arab Emirates,0,1,0
FR,Italy,Japan,0,2,0
LH,Austria,Italy,5,0,5
AY,Italy,India,2,2,2
SK,Denmark,United States,1,0,1
LA,Colombia,Peru,1,0,1
KL,Italy,Guatemala,0,1,0
FR,Morocco,France,1,0,1
NO,Canada,Italy,0,3,0
AF,Nigeria,France,0,1,0
SM,Egypt,Saudi Arabia,4,0,4
MU,Italy,China,0,11,0
AZ,Argentina,Italy,5,12,5
AC,Switzerland,Canada,0,1,0
LH,Italy,Luxembourg,4,6,4
LO,Slovenia,Japan,0,2,0
FR,Italy,Canada,0,2,0
FR,Spain,Denmark,1,3,1
W4,Italy,Sweden,4,4,4
OG,United Kingdom,United States,1,0,1
AK,Cambodia,Sri Lanka,0,2,0
FR,Italy,Brazil,0,7,0
W6,Uzbekistan,Italy,0,2,0
W6,Italy,Singapore,0,1,0
W4,Italy,France,31,49,31
W4,Italy,Armenia,11,3,11
AA,Italy,Puerto Rico,5,0,5
CM,Cuba,Brazil,1,0,1
AK,Singapore,,0,5,0
UX,Belgium,Cuba,1,0,1
TS,Canada,Canada,0,2,0
I5,India,India,1,0,1
LH,Greece,Switzerland,1,1,1
W6,Spain,Saudi Arabia,0,1,0
SV,France,United Arab Emirates,1,0,1
W6,Romania,United Kingdom,1,1,1
EN,Italy,Norway,0,1,0
OS,United Kingdom,Egypt,1,0,1
NK,United States,Germany,0,1,0
ET,Tanzania,Mozambique,1,0,1
EW,Italy,Spain,1,14,1
Z9,Malaysia,Malaysia,0,2,0
LA,Peru,Spain,0,2,0
LX,Italy,India,1,0,1
U2,Switzerland,Spain,3,1,3
AZ,Italy,Australia,1,13,1
DL,Switzerland,United States,4,0,4
VY,Sweden,Spain,0,1,0
LH,South Africa,Italy,1,0,1
XZ,Italy,Czech Republic,0,2,0
AZ,Italy,Cambodia,0,1,0
AT,Spain,Morocco,0,4,0
OS,Italy,Germany,5,2,5
TR,Malaysia,Italy,0,1,0
KL,Italy,Singapore,1,0,1
W6,Italy,Armenia,12,8,12
FH,Italy,Turkey,0,2,0
FR,Malta,Greece,2,1,2
FR,Spain,Republic of Ireland,1,0,1
HV,Senegal,France,1,0,1
KL,Italy,Thailand,0,1,0
QR,Italy,Kenya,2,0,2
AA,Mexico,Italy,1,0,1
AA,Sint Maarten,Colombia,1,0,1
A3,United Kingdom,,0,1,0
XZ,Italy,Greece,81,5,80
RJ,Italy,Jordan,0,8,0
W6,Italy,Poland,73,38,72
LH,Finland,Germany,0,1,0
LH,Italy,India,7,7,7
PC,Spain,Turkey,0,2,0
KL,Germany,Portugal,2,0,2
SK,Faroe Islands,Italy,0,4,0
BA,United Kingdom,Italy,16,2,16
W4,Austria,Italy,1,6,1
TK,Turkey,France,0,1,0
NO,The Bahamas,Mexico,1,0,1
FZ,Nepal,Italy,0,1,0
W6,Hungary,Sri Lanka,0,2,0
AM,United Kingdom,Mexico,0,1,0
CY,Lebanon,Italy,0,1,0
RO,Egypt,Italy,0,1,0
OS,Italy,Sweden,6,11,6
ET,Italy,Malawi,1,1,1
KL,Italy,Germany,0,4,0
FR,Morocco,Belgium,0,1,0
SV,Italy,Philippines,2,8,2
PC,Hungary,Turkey,1,1,1
TK,Italy,Saudi Arabia,1,2,1
OS,Thailand,Italy,6,1,6
AZ,Italy,Bulgaria,1,3,1
UA,Italy,Mexico,2,1,2
FR,Slovakia,Italy,3,0,3
LX,Italy,Netherlands,4,6,4
FR,Italy,United Arab Emirates,0,23,0
"",Spain,United States,5,0,5
MS,Egypt,Egypt,0,14,0
W9,United Kingdom,Portugal,0,1,0
SV,Italy,United Arab Emirates,0,7,0
DY,Italy,Finland,0,2,0
OS,Italy,Armenia,2,2,2
LH,Switzerland,United States,2,1,2
G9,Italy,United Arab Emirates,1,3,1
DL,Jamaica,United States,1,0,1
OD,Malaysia,Indonesia,0,1,0
LH,Italy,Indonesia,0,7,0
AZ,Italy,Guatemala,0,1,0
W6,Italy,Estonia,1,2,1
OS,Italy,Saudi Arabia,0,2,0
G9,Sri Lanka,Italy,0,1,0
GF,Italy,Maldives,0,5,0
AC,Canada,Canada,4,1,4
J9,Oman,,0,1,0
AF,Italy,Kenya,0,1,0
IB,Senegal,Spain,0,1,0
HV,France,Netherlands,1,0,1
HV,France,Germany,3,0,3
S4,Portugal,Italy,0,1,0
JQ,Australia,Singapore,1,0,1
W4,Sweden,Italy,1,2,1
FR,Italy,Portugal,327,555,324
KM,Italy,Malta,0,201,0
LH,Italy,South Africa,5,4,5
JT,Indonesia,Indonesia,0,14,0
SK,Italy,United States,7,28,7
EK,Italy,South Africa,2,6,2
HU,Italy,China,0,4,0
UX,United States,Spain,2,0,2
LH,Italy,Montenegro,0,1,0
SK,Sweden,Norway,0,1,0
AV,Brazil,Italy,0,1,0
DY,Finland,United Kingdom,0,1,0
AF,Italy,Ecuador,1,2,1
LG,Luxembourg,Italy,2,3,2
AF,United States,France,0,1,0
QR,Italy,Vietnam,9,16,9
"",Argentina,Spain,4,0,4
AZ,Italy,Uzbekistan,0,1,0
VJ,Vietnam,Singapore,0,4,0
AK,Thailand,Australia,0,2,0
SQ,Italy,Singapore,1,3,1
W6,Austria,France,0,1,0
W4,Italy,Czech Republic,18,18,18
LS,Italy,United Kingdom,16,13,16
LX,Italy,Iceland,2,14,2
KM,Cyprus,Malta,0,1,0
IB,Italy,Uruguay,6,2,6
JU,Egypt,Italy,0,4,0
VY,Italy,Costa Rica,0,1,0
MF,Italy,China,0,8,0
EK,Slovenia,Japan,0,7,0
OS,Italy,Moldova,2,0,2
LX,Switzerland,France,0,1,0
AR,Brazil,Argentina,0,1,0
QR,Vietnam,Italy,1,0,1
2W,Spain,Mexico,0,1,0
AK,Thailand,Malaysia,0,3,0
SS,France,Martinique,0,3,0
AM,Nicaragua,Italy,0,1,0
UX,Spain,Peru,0,1,0
EK,United Arab Emirates,New Zealand,1,0,1
ET,Italy,,0,4,0
W6,Italy,Norway,0,4,0
LH,Netherlands,Canada,0,1,0
AC,Italy,Dominican Republic,2,8,2
LO,Poland,Croatia,0,1,0
HV,Netherlands,France,3,0,3
3L,Nepal,United Arab Emirates,0,2,0
TR,Thailand,Indonesia,0,1,0
W6,Italy,Cuba,0,3,0
E9,Costa Rica,Italy,0,1,0
FR,Austria,Malta,1,3,1
EI,Germany,Republic of Ireland,0,1,0
AZ,Spain,Brazil,0,1,0
LO,Italy,Estonia,1,2,1
OS,Austria,Italy,10,6,10
FR,Sweden,Italy,6,3,6
SN,France,Sweden,1,0,1
LH,Italy,Namibia,14,5,14
KL,Brazil,Germany,0,7,0
FR,Italy,Singapore,0,4,0
FR,Germany,Portugal,3,1,3
AF,Italy,Norway,0,1,0
W4,Italy,Denmark,0,1,0
LH,Colombia,Italy,6,3,6
OU,Belgium,Croatia,1,0,1
FR,Italy,India,0,3,0
LO,France,Poland,0,1,0
6E,Italy,Nepal,0,1,0
UX,Colombia,Spain,1,0,1
LH,China,Italy,0,1,0
EN,Italy,United Arab Emirates,0,1,0
U2,Italy,Egypt,115,27,114
UX,Spain,Italy,2,16,2
V7,France,Spain,2,0,2
MU,China,China,0,6,0
HV,France,Spain,2,1,2
LH,Italy,Honduras,0,1,0
AY,Slovenia,Japan,1,0,1
E5,Egypt,Jordan,1,2,1
EY,Italy,Australia,4,4,4
EY,Italy,Singapore,8,6,8
SK,Denmark,Italy,1,4,1
KM,Italy,Luxembourg,0,1,0
UX,Germany,Spain,2,1,2
LA,Peru,Italy,0,18,0
LH,Sweden,Italy,2,0,2
G3,Bolivia,,0,1,0
FB,Bulgaria,Italy,0,2,0
DL,Republic of Ireland,United States,2,0,2
SN,Italy,,0,4,0
LH,Sint Maarten,United States,0,2,0
AZ,Italy,Chile,0,2,0
FR,United Kingdom,Italy,89,106,88
TA,Nicaragua,Italy,0,2,0
OS,France,Austria,0,1,0
DE,Germany,Italy,1,7,1
LX,Greece,Switzerland,1,0,1
KQ,Rwanda,Tanzania,0,1,0
AY,Italy,Hong Kong,0,2,0
FD,Vietnam,Thailand,0,3,0
AV,United States,Colombia,1,0,1
W6,Italy,Germany,7,8,7
G9,Italy,India,10,12,10
KL,Spain,Italy,3,0,3
AF,France,United States,2,2,2
LH,Italy,Switzerland,0,3,0
SS,France,,0,2,0
FI,Israel,United States,0,2,0
U2,United Kingdom,Greece,4,1,4
AY,Thailand,Italy,1,1,1
SQ,Singapore,Maldives,1,0,1
EK,Italy,Iran,0,1,0
FR,United Kingdom,Sweden,0,1,0
W6,Lithuania,Italy,1,0,1
E5,Italy,Egypt,40,66,40
KL,Italy,Peru,9,23,9
WS,Italy,United States,0,2,0
AF,Italy,Indonesia,1,1,1
EK,Italy,New Zealand,1,0,1
W6,Austria,Italy,0,1,0
LH,Thailand,Italy,1,1,1
W6,Portugal,Hungary,1,0,1
WS,United States,United States,0,2,0
AA,United States,Belize,1,0,1
LH,Germany,Mexico,1,1,1
B6,Mexico,United States,0,1,0
DY,Italy,Lithuania,0,1,0
LH,France,United States,0,1,0
JU,China,Romania,0,1,0
BZ,Israel,Spain,0,1,0
QR,Pakistan,Italy,0,1,0
MH,Malaysia,,0,1,0
FZ,Poland,United Arab Emirates,1,1,1
QS,France,Czech Republic,0,1,0
SK,Sweden,Italy,4,11,4
AV,Colombia,Bolivia,1,0,1
SM,Germany,,0,2,0
ET,Italy,Ghana,0,2,0
AM,United States,Mexico,0,4,0
FR,Republic of Ireland,Italy,17,31,17
AI,Italy,Singapore,0,11,0
NO,Cuba,Italy,0,1,0
A3,Austria,Greece,3,0,3
OS,Greece,Italy,0,2,0
MH,Malaysia,Indonesia,1,0,1
KL,Hong Kong,France,1,1,1
J2,Turkey,Azerbaijan,0,1,0
OS,Italy,Spain,1,0,1
EY,Italy,India,4,4,4
U2,Italy,Malta,23,2,23
H4,Moldova,Italy,0,3,0
TX,France,Martinique,1,0,1
NO,Israel,Italy,1,0,1
LX,Italy,Serbia,0,5,0
U2,Italy,Dominican Republic,0,1,0
DM,Mexico,Dominican Republic,1,0,1
AM,Italy,,0,1,0
LH,Italy,Croatia,1,1,1
GF,Italy,Bangladesh,0,1,0
TS,Mexico,Martinique,0,1,0
U2,Germany,Spain,0,1,0
A3,Bulgaria,Egypt,0,1,0
WY,Italy,New Zealand,0,1,0
QR,Italy,Japan,1,1,1
FZ,Italy,Belarus,0,1,0
EW,Czech Republic,Italy,1,6,1
DY,Italy,Sweden,0,14,0
VJ,Japan,Vietnam,0,3,0
LH,Italy,Aruba,0,6,0
TR,Singapore,Malaysia,3,2,3
SN,Hungary,Canada,0,1,0
FR,Austria,Greece,2,1,2
AF,France,Hong Kong,0,1,0
AC,Canada,Japan,0,1,0
D7,Malaysia,Indonesia,0,5,0
FR,Portugal,Morocco,1,1,1
TK,Israel,Germany,0,1,0
E9,Cuba,Italy,0,5,0
KL,Netherlands,Aruba,1,0,1
KC,Kazakhstan,Thailand,1,0,1
AF,Italy,China,1,1,1
FI,Italy,,0,3,0
CA,Italy,Thailand,0,3,0
LX,France,Italy,1,0,1
SN,Senegal,Italy,1,0,1
TB,Dominican Republic,Italy,0,2,0
AC,Italy,Argentina,0,1,0
LH,Italy,Ivory Coast,0,3,0
"",Colombia,Colombia,7,1,7
PC,Egypt,Turkey,0,1,0
OS,Albania,Hungary,1,1,1
NO,Italy,Canada,1,0,1
TK,Serbia,Turkey,2,0,2
DY,Sweden,Greece,0,1,0
SV,Turkey,Tanzania,0,1,0
A3,Lebanon,Italy,1,1,1
LH,United Kingdom,Tunisia,0,1,0
IB,Portugal,Cuba,0,1,0
QR,Spain,India,0,1,0
EW,Italy,Portugal,0,1,0
EW,Italy,,0,8,0
AK,Sri Lanka,Thailand,0,1,0
SK,France,United States,0,2,0
DE,France,Cuba,1,0,1
IB,Spain,France,3,1,3
AF,Italy,Argentina,4,9,4
W9,United Kingdom,France,1,0,1
OU,Croatia,United Kingdom,0,1,0
TK,Hungary,Turkey,0,2,0
G6,Armenia,Georgia,0,1,0
AF,Denmark,France,1,0,1
FR,Malta,Bosnia and Herzegovina,0,1,0
"",Colombia,Cuba,1,1,1
TR,Madagascar,Madagascar,0,2,0
6E,Italy,Thailand,1,6,1
AF,Switzerland,Peru,0,4,0
AZ,Italy,Cuba,0,9,0
BA,Italy,Chile,1,0,1
QR,France,,0,1,0
U2,Switzerland,France,1,0,1
QR,Serbia,Singapore,0,1,0
EK,Saudi Arabia,United Arab Emirates,0,1,0
LH,France,Belgium,1,0,1
KL,Italy,South Africa,8,1,8
VZ,Thailand,Vietnam,0,6,0
SN,Italy,Portugal,0,2,0
EK,Italy,India,3,6,3
U2,Czech Republic,Italy,10,0,10
3O,Belgium,Morocco,2,0,2
IB,Greece,Spain,1,0,1
UX,Switzerland,Mexico,0,1,0
AV,Spain,Peru,1,1,1
5J,Philippines,New Zealand,0,1,0
EW,Italy,Germany,101,89,100
AD,Brazil,France,0,2,0
KL,Italy,Iceland,1,7,1
IB,Italy,Ecuador,13,5,13
CM,Argentina,Spain,0,1,0
LX,Switzerland,Serbia,2,0,2
AA,United States,Canada,1,0,1
KL,Italy,Italy,0,2,0
GF,Greece,Thailand,0,2,0
SN,Italy,Netherlands,0,1,0
EK,China,Italy,1,0,1
AT,Italy,Burkina Faso,0,2,0
PL,The Bahamas,The Bahamas,0,1,0
QV,Thailand,Laos,0,1,0
U2,Italy,Italy,1407,118,1393
LX,France,Singapore,0,1,0
FR,Norway,Italy,1,4,1
EK,Slovenia,United Arab Emirates,1,0,1
MU,Italy,Thailand,0,3,0
VY,Greece,Italy,2,0,2
EN,Italy,Brazil,0,2,0
OS,Canada,Italy,0,1,0
AF,Italy,Ivory Coast,2,0,2
EW,United Kingdom,Italy,0,1,0
TK,Slovenia,Turkey,2,0,2
W4,Italy,United Kingdom,85,91,84
W9,United Kingdom,Albania,0,2,0
BA,United States,Portugal,3,0,3
5W,United Arab Emirates,Maldives,5,4,5
W6,Italy,Switzerland,0,1,0
HV,Netherlands,Greece,0,2,0
FR,Republic of Ireland,Romania,0,2,0
AM,Mexico,,0,1,0
OS,Switzerland,Greece,0,1,0
LX,Spain,Hungary,0,1,0
EK,Netherlands,Kenya,0,1,0
AM,United States,Dominican Republic,0,1,0
AA,United States,The Bahamas,1,0,1
TB,Italy,Morocco,0,14,0
V7,Italy,Portugal,0,6,0
"",Peru,Colombia,1,0,1
U2,Switzerland,United Kingdom,1,0,1
LO,Italy,China,0,4,0
SV,United Arab Emirates,Egypt,0,1,0
DL,United States,Canada,3,0,3
BT,Croatia,Latvia,1,1,1
BA,South Africa,Italy,1,4,1
AZ,Malta,Italy,1,0,1
2W,Spain,Dominican Republic,0,3,0
EY,South Africa,Italy,1,0,1
FZ,Sri Lanka,Italy,2,1,2
KL,South Africa,Netherlands,0,2,0
FR,Spain,Morocco,12,5,12
G3,Brazil,Brazil,0,22,0
TU,Italy,,0,6,0
LA,Brazil,Portugal,0,1,0
UX,Italy,Brazil,1,10,1
UX,Italy,United States,1,5,1
TB,Morocco,Italy,0,5,0
OS,China,Italy,1,0,1
W6,Italy,Turkey,0,3,0
W6,Norway,Italy,0,1,0
VJ,Thailand,Vietnam,0,1,0
LH,Germany,Portugal,0,1,0
VY,Netherlands,Spain,2,1,2
U2,France,Morocco,1,1,1
PX,Australia,Hong Kong,0,2,0
SN,Italy,Spain,2,0,2
FR,Greece,Malta,1,0,1
QR,Kuwait,Thailand,1,0,1
U2,France,Italy,154,6,152
FR,Italy,Latvia,2,9,2
UX,Peru,Italy,0,13,0
TK,Italy,Australia,0,15,0
F3,Saudi Arabia,Egypt,0,5,0
AF,Italy,United Kingdom,3,0,3
AI,Italy,Japan,0,5,0
N0,France,United States,2,1,2
KL,Italy,El Salvador,0,6,0
PD,Canada,United States,5,8,5
AV,Argentina,Colombia,1,0,1
OS,Italy,Albania,5,0,5
EK,Germany,Pakistan,1,0,1
DE,Italy,Germany,1,1,1
FR,United Kingdom,Estonia,0,1,0
EW,Italy,Turkey,0,1,0
FR,Sweden,United Kingdom,1,0,1
VY,Italy,The Gambia,0,5,0
W6,Italy,Serbia,2,2,2
LY,Italy,United States,0,7,0
AF,Ivory Coast,France,1,0,1
W4,France,Albania,2,0,2
AV,Colombia,United States,3,0,3
PC,Turkey,Turkey,0,5,0
AS,United States,Singapore,0,1,0
OU,Italy,Croatia,3,7,3
LH,France,United Arab Emirates,0,1,0
JU,Italy,Albania,1,0,1
IB,Morocco,Italy,1,2,1
V7,Italy,Spain,30,50,30
FO,Argentina,Argentina,6,3,6
W6,Belgium,Italy,0,1,0
BA,Germany,Mexico,0,2,0
NK,United States,Argentina,0,1,0
AF,Italy,Mauritius,3,3,3
W6,Serbia,Spain,0,2,0
JT,Indonesia,Italy,0,1,0
W4,Estonia,Italy,1,0,1
W6,Italy,Australia,0,2,0
WY,India,United Kingdom,0,1,0
AA,France,United States,1,0,1
FI,Iceland,Italy,1,0,1
SJ,Indonesia,,0,1,0
FR,France,,0,1,0
KL,Italy,Norway,3,4,3
TP,Portugal,Mexico,0,1,0
KL,Norway,Netherlands,0,4,0
TR,Greece,Malaysia,1,0,1
LH,Germany,Albania,2,0,2
"",Spain,Argentina,1,0,1
KM,United Kingdom,Malta,0,1,0
ME,Turkey,Lebanon,0,1,0
KL,Italy,Czech Republic,1,0,1
HV,Italy,Netherlands,35,43,35
AF,France,Canada,0,1,0
ET,Italy,Tanzania,13,13,13
FR,Lithuania,Germany,2,0,2
IB,Morocco,Spain,2,1,2
BA,Italy,The Bahamas,3,1,3
BA,Netherlands,United Arab Emirates,1,0,1
FR,France,Greece,0,1,0
FR,Italy,Algeria,0,1,0
PK,Pakistan,Saudi Arabia,2,0,2
U2,United Kingdom,Germany,2,0,2
LX,Switzerland,Germany,0,1,0
VY,Spain,Spain,61,47,60
AF,France,Italy,17,19,17
SN,Italy,Belgium,31,49,31
EY,Italy,Malaysia,2,8,2
OS,Italy,Denmark,3,5,3
AZ,Italy,Peru,0,12,0
QR,Kenya,Italy,0,2,0
KL,Italy,Tanzania,0,2,0
EK,Hong Kong,France,0,1,0
A3,Germany,Greece,0,1,0
U2,Italy,Gibraltar,0,1,0
FR,Germany,,0,2,0
EK,France,Thailand,1,0,1
SK,Italy,India,0,1,0
U2,Belgium,France,0,2,0
NO,Italy,Mexico,1,0,1
LX,Serbia,Italy,0,2,0
TK,United Arab Emirates,Malta,1,0,1
FR,Italy,Azerbaijan,0,1,0
W6,Albania,Germany,0,1,0
QS,Czech Republic,Spain,0,1,0
VY,Italy,Italy,25,44,25
OS,Italy,Poland,7,1,7
MK,Italy,Mauritius,2,6,2
NO,Mexico,Italy,1,0,1
UX,Portugal,Italy,0,2,0
FM,South Korea,China,0,1,0
PC,Italy,Georgia,2,1,2
W4,Romania,Greece,1,1,1
KL,Italy,Ghana,0,4,0
TK,Austria,Turkey,1,1,1
TK,Kyrgyzstan,Italy,1,0,1
EN,Italy,Canada,1,0,1
TK,Italy,Kyrgyzstan,0,1,0
DY,Italy,Norway,0,64,0
JL,Japan,South Korea,0,1,0
FR,Italy,Tunisia,0,17,0
AY,Iceland,Italy,1,0,1
SQ,Maldives,Indonesia,1,1,1
XZ,Greece,Italy,5,2,5
TK,Romania,Lebanon,0,1,0
BT,Latvia,Philippines,0,1,0
AT,France,Cape Verde,0,2,0
TR,Greece,Indonesia,1,0,1
6E,Netherlands,India,0,3,0
AF,Greece,Italy,1,1,1
AC,United States,Canada,3,9,3
JU,Slovenia,United Arab Emirates,0,1,0
4Y,Italy,Germany,0,4,0
ME,Italy,Jordan,0,2,0
EK,Italy,Tanzania,4,2,4
IN,Indonesia,Indonesia,0,1,0
PC,Turkey,United Arab Emirates,1,0,1
JU,Israel,Albania,0,1,0
W6,Hungary,Italy,17,5,17
FR,Portugal,Portugal,15,3,15
OS,Italy,Iran,3,0,3
OS,Italy,,0,3,0
A3,Albania,Greece,1,4,1
EY,United Arab Emirates,India,1,0,1
AZ,India,Italy,2,4,2
OM,Mongolia,Italy,0,2,0
OS,Italy,Iraq,2,0,2
3O,Italy,Morocco,139,25,138
CA,Italy,Hong Kong,0,2,0
LX,Italy,United Arab Emirates,2,3,2
NP,Egypt,Egypt,0,2,0
CM,Argentina,Mexico,0,1,0
HV,France,Portugal,1,1,1
TK,Albania,United States,0,1,0
VJ,Vietnam,Japan,0,5,0
ZB,Germany,Albania,0,1,0
HV,Tunisia,France,1,0,1
W6,Saudi Arabia,Austria,0,1,0
JU,Serbia,Italy,4,3,4
W4,Italy,Austria,25,34,25
LH,Italy,Denmark,11,1,11
LH,Italy,Spain,20,9,20
TS,France,Canada,1,3,1
TK,Italy,Iran,1,13,1
"",Italy,Italy,0,5,0
NO,India,Italy,4,0,4
W6,Romania,Denmark,1,0,1
DE,Germany,Cuba,0,1,0
U2,Italy,Réunion,0,1,0
OS,Italy,Norway,0,1,0
LH,France,Germany,2,1,2
AF,Italy,Cameroon,1,1,1
VY,Denmark,Spain,0,1,0
EY,Italy,Bangladesh,0,1,0
U2,Portugal,Italy,40,16,40
KL,Italy,Spain,11,23,11
LX,Italy,Thailand,23,25,23
FR,United Kingdom,Republic of Ireland,3,6,3
FR,Italy,Albania,0,8,0
NT,Portugal,Portugal,0,1,0
AR,Spain,Argentina,0,5,0
AT,Morocco,Morocco,5,2,5
LA,Chile,Spain,4,0,4
FR,Luxembourg,Italy,0,4,0
W4,Romania,Belgium,0,1,0
"",Cuba,Colombia,1,0,1
U2,Greece,United Kingdom,1,0,1
LO,Italy,Indonesia,0,1,0
LA,Peru,,0,1,0
SM,Egypt,Jordan,0,1,0
MH,Italy,Qatar,0,3,0
QR,United Arab Emirates,Thailand,1,0,1
6E,Thailand,India,0,1,0
V7,Greece,Italy,29,18,29
AR,Paraguay,Italy,0,1,0
TR,Germany,Singapore,2,0,2
